,Id,SalePrice
362,1823,69535.98666666666
363,1824,132957.22
364,1825,140150.92666666667
365,1826,101529.0
366,1827,109020.58
367,1828,138837.42666666667
368,1829,116324.36
369,1830,145248.12666666668
370,1831,172676.92666666667
371,1832,113873.44
372,1833,142875.0
373,1834,141370.04
374,1835,166989.92666666667
375,1836,128585.96666666666
376,1837,107140.50666666667
377,1838,133260.74
378,1839,86974.55333333333
379,1840,167388.19333333333
380,1841,150768.98666666666
381,1842,90958.02666666667
382,1843,140077.10666666666
383,1844,134004.34666666668
384,1845,145266.98666666666
385,1846,145059.33333333334
386,1847,151415.67333333334
387,1848,67964.36666666667
388,1849,120363.22
389,1850,129344.5
390,1851,144728.33333333334
391,1852,128314.1
392,1853,136964.30666666667
393,1854,170552.39333333334
394,1855,143794.94666666666
395,1856,217142.24
396,1857,168700.59333333332
397,1858,142307.70666666667
398,1859,123941.5
399,1860,153989.80666666667
400,1861,123824.12666666666
401,1862,259355.38666666666
402,1863,259648.62
403,1864,259648.62
404,1865,324396.6666666667
405,1866,316941.06
406,1867,241559.42666666667
407,1868,298402.41333333333
408,1869,193456.09333333332
409,1870,249022.85333333333
410,1871,255655.12
411,1872,170618.68666666668
412,1873,229156.02
413,1874,139773.66666666666
414,1875,205965.17333333334
415,1876,192087.6
416,1877,216425.32
417,1878,206305.53333333333
418,1879,134430.33333333334
419,1880,138452.51333333334
420,1881,240940.52
421,1882,258565.66
422,1883,197748.99333333335
423,1884,218784.18
424,1885,260795.93333333332
425,1886,299221.4533333333
426,1887,203081.86666666667
427,1888,279624.35333333333
428,1889,161610.48
429,1890,133469.17333333334
430,1891,141373.33333333334
431,1892,115286.77333333333
432,1893,135889.36666666667
433,1894,129217.89333333333
434,1895,149751.89333333334
435,1896,119467.89333333333
436,1897,117046.17333333334
437,1898,102917.22
438,1899,123242.36
439,1900,142915.91333333333
440,1901,170146.14
441,1902,125948.64
442,1903,212154.69333333333
443,1904,132707.03333333333
444,1905,174905.45333333334
445,1906,158832.77333333335
446,1907,193563.06
447,1908,118996.34666666666
448,1909,135905.66666666666
449,1910,130420.74666666667
450,1911,191350.09333333332
451,1912,267069.36
452,1913,150297.99333333335
453,1914,69637.57333333333
454,1915,330667.25333333336
455,1916,78683.34666666666
456,1917,260635.46
457,1918,136609.22
458,1919,154979.08666666667
459,1920,152556.88666666666
460,1921,403225.08666666667
461,1922,332864.54
462,1923,203700.76
463,1924,238554.04
464,1925,240487.29333333333
465,1926,371671.73333333334
466,1927,135089.5
467,1928,153648.30666666667
468,1929,127537.66
469,1930,132876.76
470,1931,137900.34666666668
471,1932,134363.76
472,1933,177842.79333333333
473,1934,183195.6
474,1935,180285.60666666666
475,1936,192783.6
476,1937,179308.13333333333
477,1938,167552.83333333334
478,1939,254790.90666666668
479,1940,203632.37333333332
480,1941,175642.92
481,1942,192383.71333333335
482,1943,200868.85333333333
483,1944,313514.55333333334
484,1945,358374.88666666666
485,1946,156263.2
486,1947,301527.1066666667
487,1948,166362.69333333333
488,1949,236367.90666666668
489,1950,177368.96666666667
490,1951,261628.64666666667
491,1952,240775.90666666668
492,1953,161867.21333333335
493,1954,216352.88666666666
494,1955,128914.18666666666
495,1956,262976.05333333334
496,1957,155800.52666666667
497,1958,298257.82
498,1959,143739.85333333333
499,1960,116395.82
500,1961,120626.76666666666
501,1962,97813.66666666667
502,1963,105274.33333333333
503,1964,111664.99333333333
504,1965,161993.88
505,1966,152901.7
506,1967,304462.73333333334
507,1968,382299.19333333336
508,1969,373579.67333333334
509,1970,410860.72
510,1971,426673.7
511,1972,356320.50666666665
512,1973,270690.22
513,1974,313740.1066666667
514,1975,433056.2733333333
515,1976,274170.46
516,1977,345929.6
517,1978,333505.5
518,1979,325231.23333333334
519,1980,199530.53333333333
520,1981,322758.6066666667
521,1982,230507.8
522,1983,222787.73333333334
523,1984,171397.14666666667
524,1985,210846.66
525,1986,209208.86666666667
526,1987,178365.27333333335
527,1988,177901.62666666668
528,1989,185269.01333333334
529,1990,221866.16666666666
530,1991,212604.94666666666
531,1992,206089.44
532,1993,173127.37333333332
533,1994,241416.00666666665
534,1995,180619.16666666666
535,1996,251527.51333333334
536,1997,322473.7133333333
537,1998,343058.7733333333
538,1999,249139.54666666666
539,2000,295404.4266666667
540,2001,272863.74
541,2002,234675.68666666668
542,2003,253114.62
543,2004,266028.7866666667
544,2005,230627.60666666666
545,2006,221285.29333333333
546,2007,244645.88666666666
547,2008,200955.71333333335
548,2009,187297.39333333334
549,2010,191970.63333333333
550,2011,149338.52666666667
551,2012,179005.91333333333
552,2013,179276.21333333335
553,2014,191654.93333333332
554,2015,198650.61333333334
555,2016,192224.58
556,2017,202593.49333333335
557,2018,125470.08666666667
558,2019,133226.55333333334
559,2020,121213.22
560,2021,117027.69333333333
561,2022,176431.65333333332
562,2023,148767.7
563,2024,219206.04
564,2025,368848.44666666666
565,2026,186049.48
566,2027,140017.12
567,2028,162824.32
568,2029,175072.89333333334
569,2030,278367.28
570,2031,249503.36666666667
571,2032,272778.18666666665
572,2033,269243.84
573,2034,165146.86666666667
574,2035,209433.48
575,2036,194272.54666666666
576,2037,198335.74
577,2038,313332.92
578,2039,213853.64
579,2040,374700.7866666667
580,2041,276473.94666666666
581,2042,206010.32666666666
582,2043,174592.7
583,2044,177909.14666666667
584,2045,228114.72
585,2046,135324.18666666668
586,2047,156999.32666666666
587,2048,134017.5
588,2049,132829.56
589,2050,173743.24666666667
590,2051,106031.0
591,2052,131468.7
592,2053,139816.83333333334
593,2054,88131.88666666667
594,2055,164089.82666666666
595,2056,126494.55333333333
596,2057,127010.28
597,2058,218168.79333333333
598,2059,121620.12
599,2060,173717.38666666666
600,2061,171704.36
601,2062,136261.33333333334
602,2063,112528.0
603,2064,140398.33333333334
604,2065,120637.33333333333
605,2066,167103.58666666667
606,2067,144132.82666666666
607,2068,138979.49333333335
608,2069,91524.07333333333
609,2070,112750.03333333334
610,2071,97204.88
611,2072,129750.08666666667
612,2073,135196.0
613,2074,181099.30666666667
614,2075,147409.86666666667
615,2076,122867.19333333333
616,2077,148102.66666666666
617,2078,129239.66666666667
618,2079,124699.10666666667
619,2080,116248.93333333333
620,2081,122566.33333333333
621,2082,130682.20666666667
622,2083,144259.64
623,2084,111019.92
624,2085,129099.2
625,2086,124879.06666666667
626,2087,116415.02666666667
627,2088,104726.45333333334
628,2089,92623.33333333333
629,2090,139929.86666666667
630,2091,131531.52
631,2092,139509.00666666665
632,2093,141151.15333333332
633,2094,133150.86666666667
634,2095,146695.06
635,2096,91310.36
636,2097,99474.74666666667
637,2098,146441.78666666665
638,2099,67904.91333333333
639,2100,118104.97333333333
640,2101,127930.67333333334
641,2102,146041.65333333332
642,2103,107354.72
643,2104,131854.42666666667
644,2105,138149.55333333334
645,2106,83301.38666666667
646,2107,225578.94666666666
647,2108,118150.54
648,2109,114377.9
649,2110,122452.67333333334
650,2111,155962.04
651,2112,134990.44
652,2113,116923.83333333333
653,2114,106408.38666666667
654,2115,152679.22666666665
655,2116,115170.86666666667
656,2117,154589.45333333334
657,2118,115779.06
658,2119,110531.9
659,2120,105174.03333333334
660,2121,94918.25333333333
661,2122,107352.92666666667
662,2123,88390.02666666667
663,2124,188341.04
664,2125,135726.75333333333
665,2126,154353.08
666,2127,144781.23333333334
667,2128,139368.26
668,2129,101440.0
669,2130,140000.45333333334
670,2131,144670.52666666667
671,2132,114758.21333333333
672,2133,114473.4
673,2134,119066.64666666667
674,2135,107361.07333333333
675,2136,83746.36
676,2137,113507.24666666667
677,2138,135630.89333333334
678,2139,148248.33333333334
679,2140,134476.33333333334
680,2141,136696.68
681,2142,135759.36666666667
682,2143,141231.48
683,2144,113131.48
684,2145,135193.0
685,2146,144430.65333333332
686,2147,154604.16
687,2148,126465.65333333334
688,2149,135217.33333333334
689,2150,228019.26
690,2151,132028.50666666665
691,2152,183311.74666666667
692,2153,160980.41333333333
693,2154,113876.55333333333
694,2155,128208.41333333333
695,2156,222112.4
696,2157,234576.54666666666
697,2158,244503.89333333334
698,2159,227360.58
699,2160,173009.21333333335
700,2161,248688.00666666665
701,2162,420434.8933333333
702,2163,337108.13333333336
703,2164,267315.18
704,2165,176178.08
705,2166,142991.0
706,2167,205879.4
707,2168,210466.33333333334
708,2169,193345.65333333332
709,2170,221805.08
710,2171,142100.58
711,2172,137143.05333333334
712,2173,162432.64666666667
713,2174,240897.96666666667
714,2175,301786.46
715,2176,325810.2266666667
716,2177,254005.9
717,2178,223570.78
718,2179,141840.34666666668
719,2180,196089.23333333334
720,2181,193294.05333333334
721,2182,224270.96
722,2183,195794.69333333333
723,2184,133951.7
724,2185,128463.66666666667
725,2186,144782.13333333333
726,2187,146770.0
727,2188,154024.14
728,2189,183432.45333333334
729,2190,87591.0
730,2191,89862.33333333333
731,2192,99246.33333333333
732,2193,97831.0
733,2194,99785.33333333333
734,2195,112726.60666666667
735,2196,109121.21333333333
736,2197,108449.76666666666
737,2198,158045.26666666666
738,2199,162788.52666666667
739,2200,129176.22
740,2201,124241.52666666667
741,2202,203407.41333333333
742,2203,153380.81333333332
743,2204,173187.02666666667
744,2205,111560.0
745,2206,127753.66666666667
746,2207,243696.33333333334
747,2208,236542.16
748,2209,189549.02666666667
749,2210,119668.34666666666
750,2211,114982.0
751,2212,111667.54666666666
752,2213,106718.02666666667
753,2214,155810.41333333333
754,2215,103433.22
755,2216,156544.24666666667
756,2217,77849.58666666667
757,2218,92919.50666666667
758,2219,77549.54
759,2220,81289.96
760,2221,333776.76
761,2222,251110.03333333333
762,2223,255556.22
763,2224,214248.08666666667
764,2225,137471.06
765,2226,179592.99333333335
766,2227,200120.26666666666
767,2228,290827.14666666667
768,2229,250439.18
769,2230,164275.28
770,2231,208867.86
771,2232,178582.82666666666
772,2233,173598.47333333333
773,2234,253720.26
774,2235,201646.87333333332
775,2236,275450.56666666665
776,2237,352466.6066666667
777,2238,201594.00666666665
778,2239,116993.5
779,2240,157266.9
780,2241,150785.95333333334
781,2242,140190.2
782,2243,150359.1
783,2244,96149.0
784,2245,93047.22
785,2246,143611.16666666666
786,2247,97026.0
787,2248,125887.22
788,2249,128037.66666666667
789,2250,135661.34666666668
790,2251,128939.56
791,2252,170823.88
792,2253,156570.72
793,2254,178678.61333333334
794,2255,191891.97333333333
795,2256,184038.82666666666
796,2257,191329.64
797,2258,174922.49333333335
798,2259,177335.81333333332
799,2260,149415.38666666666
800,2261,192786.68666666668
801,2262,206585.26
802,2263,331417.31333333335
803,2264,428495.73333333334
804,2265,173766.16666666666
805,2266,289949.7133333333
806,2267,360085.35333333333
807,2268,384667.18
808,2269,162416.83333333334
809,2270,187600.6
810,2271,244700.73333333334
811,2272,214899.18666666668
812,2273,160526.31333333332
813,2274,170963.65333333332
814,2275,156950.88666666666
815,2276,172511.72666666665
816,2277,178695.02666666667
817,2278,155773.16
818,2279,124708.5
819,2280,117112.98666666666
820,2281,166392.16666666666
821,2282,170865.33333333334
822,2283,103753.33333333333
823,2284,110011.02
824,2285,148269.06
825,2286,127682.27333333333
826,2287,336085.9066666667
827,2288,267296.7266666667
828,2289,386148.86666666664
829,2290,409029.48
830,2291,324304.58666666667
831,2292,404304.16
832,2293,432099.6533333333
833,2294,380662.6666666667
834,2295,429737.12666666665
835,2296,274552.6
836,2297,310197.32666666666
837,2298,306711.23333333334
838,2299,372532.26
839,2300,320256.28
840,2301,290171.36666666664
841,2302,231097.82
842,2303,242049.65333333332
843,2304,243902.74
844,2305,182120.98666666666
845,2306,183359.43333333332
846,2307,178822.76666666666
847,2308,235716.25333333333
848,2309,288214.37333333335
849,2310,228017.6
850,2311,188951.18666666668
851,2312,177188.89333333334
852,2313,174170.34666666668
853,2314,180057.83333333334
854,2315,172255.28
855,2316,177521.96
856,2317,175973.22666666665
857,2318,172106.23333333334
858,2319,180669.60666666666
859,2320,183445.02666666667
860,2321,258565.54666666666
861,2322,169078.81333333332
862,2323,182616.32666666666
863,2324,166850.64
864,2325,223594.93333333332
865,2326,170639.98666666666
866,2327,220085.15333333332
867,2328,219935.99333333335
868,2329,183482.6
869,2330,175894.69333333333
870,2331,341182.8333333333
871,2332,371240.9733333333
872,2333,304009.79333333333
873,2334,261799.71333333335
874,2335,261100.54666666666
875,2336,316387.0133333333
876,2337,206127.08666666667
877,2338,280453.29333333333
878,2339,235724.85333333333
879,2340,379728.30666666664
880,2341,215767.62
881,2342,246254.63333333333
882,2343,220809.80666666667
883,2344,238611.92
884,2345,240933.90666666668
885,2346,217829.12666666668
886,2347,197625.24
887,2348,231164.18
888,2349,158171.39333333334
889,2350,292178.0
890,2351,260493.86666666667
891,2352,244909.64666666667
892,2353,208006.33333333334
893,2354,125696.0
894,2355,152269.29333333333
895,2356,151333.66
896,2357,197116.79333333333
897,2358,196652.66666666666
898,2359,126478.3
899,2360,122030.14
900,2361,136582.83333333334
901,2362,267434.3
902,2363,139203.41333333333
903,2364,152570.52
904,2365,217427.94
905,2366,195941.30666666667
906,2367,222967.21333333335
907,2368,199497.23333333334
908,2369,225475.68666666668
909,2370,173536.0
910,2371,169303.0
911,2372,174603.58
912,2373,263769.04
913,2374,297651.6666666667
914,2375,242339.76
915,2376,266418.58
916,2377,341565.7266666667
917,2378,134372.89333333334
918,2379,188562.45333333334
919,2380,143303.39333333334
920,2381,159463.12666666668
921,2382,186566.13333333333
922,2383,215903.43333333332
923,2384,241915.67333333334
924,2385,146428.66666666666
925,2386,140124.33333333334
926,2387,132268.50666666665
927,2388,102105.45333333334
928,2389,128243.05333333333
929,2390,131660.05333333334
930,2391,134918.33333333334
931,2392,114945.46666666666
932,2393,160115.8
933,2394,142384.83333333334
934,2395,187365.0
935,2396,147056.10666666666
936,2397,206940.9
937,2398,122131.64
938,2399,67775.96
939,2400,62601.473333333335
940,2401,118554.5
941,2402,136041.16666666666
942,2403,134961.68666666668
943,2404,142326.93333333332
944,2405,156732.21333333335
945,2406,136180.88
946,2407,127246.58
947,2408,137539.03333333333
948,2409,130628.0
949,2410,161497.86
950,2411,122879.04666666666
951,2412,155550.25333333333
952,2413,139239.16666666666
953,2414,134397.88666666666
954,2415,130335.63333333333
955,2416,123877.72666666667
956,2417,128409.55333333333
957,2418,124305.72
958,2419,132827.35333333333
959,2420,126881.0
960,2421,154663.00666666665
961,2422,118338.66
962,2423,138961.66666666666
963,2424,149352.34666666668
964,2425,168787.58666666667
965,2426,130692.50666666667
966,2427,140234.64666666667
967,2428,172221.41333333333
968,2429,115319.75333333333
969,2430,130739.22
970,2431,117633.84
971,2432,135789.16666666666
972,2433,140940.5
973,2434,144093.5
974,2435,154242.16666666666
975,2436,108169.86666666667
976,2437,109351.34666666666
977,2438,119512.98
978,2439,113961.41333333333
979,2440,121343.80666666667
980,2441,106169.6
981,2442,104941.26666666666
982,2443,113114.38
983,2444,124609.36
984,2445,96357.33333333333
985,2446,129662.39333333333
986,2447,221852.24
987,2448,147618.64666666667
988,2449,109071.33333333333
989,2450,160718.02666666667
990,2451,128488.74666666667
991,2452,229140.34
992,2453,99946.44
993,2454,123660.23333333334
994,2455,110868.69333333333
995,2456,143502.84666666668
996,2457,115581.52666666667
997,2458,109971.86
998,2459,110968.05333333333
999,2460,138611.46
1000,2461,113167.86
1001,2462,132940.16
1002,2463,117188.36
1003,2464,157586.55333333334
1004,2465,130481.36
1005,2466,115466.98
1006,2467,151029.90666666668
1007,2468,94938.10666666667
1008,2469,98934.73333333334
1009,2470,178235.63333333333
1010,2471,205973.32
1011,2472,163003.74
1012,2473,121208.0
1013,2474,105648.89333333333
1014,2475,232782.80666666667
1015,2476,109653.90666666666
1016,2477,129632.16666666667
1017,2478,159439.0
1018,2479,117256.74
1019,2480,135616.75333333333
1020,2481,118670.39333333333
1021,2482,130461.88666666667
1022,2483,115060.81333333334
1023,2484,123443.63333333333
1024,2485,125168.03333333334
1025,2486,153171.63333333333
1026,2487,171963.06666666668
1027,2488,147396.98666666666
1028,2489,145062.6
1029,2490,148692.25333333333
1030,2491,95466.36
1031,2492,182084.43333333332
1032,2493,130982.65333333334
1033,2494,169318.81333333332
1034,2495,101826.3
1035,2496,211459.66666666666
1036,2497,147054.33333333334
1037,2498,118962.97333333333
1038,2499,97541.0
1039,2500,128541.06
1040,2501,138729.06666666668
1041,2502,152073.58666666667
1042,2503,101491.05333333333
1043,2504,178767.06666666668
1044,2505,228937.37333333332
1045,2506,252253.35333333333
1046,2507,331569.68666666665
1047,2508,252167.8
1048,2509,221946.70666666667
1049,2510,239659.73333333334
1050,2511,188037.68
1051,2512,216677.41333333333
1052,2513,217707.04
1053,2514,239979.48
1054,2515,144726.0
1055,2516,151914.53333333333
1056,2517,133662.86666666667
1057,2518,138850.66666666666
1058,2519,225652.12
1059,2520,205608.76666666666
1060,2521,194643.2
1061,2522,216318.58
1062,2523,132262.33333333334
1063,2524,139620.54
1064,2525,142577.0
1065,2526,139992.41333333333
1066,2527,120933.10666666667
1067,2528,128879.05333333333
1068,2529,131848.0
1069,2530,112040.88
1070,2531,236343.34666666668
1071,2532,234836.78
1072,2533,199312.26
1073,2534,248739.54666666666
1074,2535,287215.8333333333
1075,2536,236742.70666666667
1076,2537,234403.64
1077,2538,189665.49333333335
1078,2539,186471.5
1079,2540,170739.56
1080,2541,182810.69333333333
1081,2542,167410.8
1082,2543,129110.33333333333
1083,2544,130927.44666666667
1084,2545,126598.29333333333
1085,2546,144861.33333333334
1086,2547,140558.33333333334
1087,2548,165375.8
1088,2549,166474.89333333334
1089,2550,357070.5133333333
1090,2551,143340.33333333334
1091,2552,122664.63333333333
1092,2553,88284.33333333333
1093,2554,121391.49333333333
1094,2555,104636.66666666667
1095,2556,107588.44
1096,2557,118586.72
1097,2558,158148.26666666666
1098,2559,138726.51333333334
1099,2560,126218.88666666667
1100,2561,130155.33333333333
1101,2562,142554.32666666666
1102,2563,145290.81333333332
1103,2564,175162.46666666667
1104,2565,122055.52
1105,2566,148632.03333333333
1106,2567,130885.91333333333
1107,2568,184491.00666666665
1108,2569,196139.22666666665
1109,2570,120019.68
1110,2571,166702.95333333334
1111,2572,193029.07333333333
1112,2573,235541.78
1113,2574,301204.11333333334
1114,2575,123864.66666666667
1115,2576,136970.82
1116,2577,158159.3
1117,2578,100500.34
1118,2579,83262.22
1119,2580,131617.15333333332
1120,2581,135585.60666666666
1121,2582,117276.69333333333
1122,2583,277715.91333333333
1123,2584,159559.26
1124,2585,175943.73333333334
1125,2586,207128.74
1126,2587,206041.25333333333
1127,2588,146948.23333333334
1128,2589,142661.52
1129,2590,226194.39333333334
1130,2591,204469.67333333334
1131,2592,224881.27333333335
1132,2593,260099.3
1133,2594,177744.96666666667
1134,2595,210029.98666666666
1135,2596,333182.1533333333
1136,2597,180412.44
1137,2598,259731.08666666667
1138,2599,320408.20666666667
1139,2600,159805.88
1140,2601,133546.0
1141,2602,88040.0
1142,2603,90540.66666666667
1143,2604,85683.33333333333
1144,2605,85956.74
1145,2606,143646.34666666668
1146,2607,173401.8
1147,2608,205407.03333333333
1148,2609,174500.56
1149,2610,115253.33333333333
1150,2611,154910.89333333334
1151,2612,149073.46666666667
1152,2613,127210.33333333333
1153,2614,126982.10666666667
